time,Predicted Volatility
2016-07-02,0.008282309198006075
2016-07-03,0.011564991752802916
2016-07-04,0.009776316436092494
2016-07-05,0.025820886719412697
2016-07-06,0.014171317687492224
2016-07-07,0.014112271441941427
2016-07-08,0.015983242797383907
2016-07-09,0.023608126203137392
2016-07-10,0.011172807091252882
2016-07-11,0.009215736449287045
2016-07-12,0.006840980506904638
2016-07-13,0.005470548870796213
2016-07-14,0.009379350332724138
2016-07-15,0.018743150163588077
2016-07-16,0.00615529533382292
2016-07-17,0.007408102171422347
2016-07-18,0.008639233177342899
2016-07-19,0.00978887504433858
2016-07-20,0.017123173316027647
2016-07-21,0.006718258421984062
2016-07-22,0.017425636699770344
2016-07-23,0.011359688470603606
2016-07-24,0.02132616089405136
2016-07-25,0.010203423228767843
2016-07-26,0.016142572154226553
2016-07-27,0.011567392573178702
2016-07-28,0.006718793968275524
2016-07-29,0.006865910473076431
2016-07-30,0.004544467255038994
2016-07-31,0.009839072159652504
2016-08-01,0.011871968368157917
2016-08-02,0.02436930130875468
2016-08-11,0.0067235223205219736
2016-08-12,0.002938174185575361
2016-08-13,0.00535855986917431
2016-08-14,0.0061775656653562765
2016-08-15,0.00467290121173109
2016-08-16,0.006175495628010423
2016-08-17,0.02034044196285809
2016-08-18,0.0026800745934331535
2016-08-19,0.0048202675307371665
2016-08-20,0.006419620590599031
2016-08-21,0.004678069359107993
2016-08-22,0.0051264395537236876
2016-08-23,0.007666595858601701
2016-08-24,0.008158962719739453
2016-08-25,0.009551670468375309
2016-08-26,0.014998353047879318
2016-08-27,0.009578600674046853
2016-08-28,0.032806145143688806
2016-08-29,0.0216908776811281
2016-08-30,0.025491612054176358
2016-08-31,0.013146283475593934
2016-09-01,0.017588446787503046
2016-09-02,0.014108106869210026
2016-09-03,0.019749856787237632
2016-09-04,0.020361463200011923
2016-09-05,0.013133050873022448
2016-09-06,0.015778540933137138
2016-09-07,0.009139931338252824
2016-09-08,0.01934193501076595
2016-09-09,0.022050484373451
2016-09-10,0.0051913907249368
2016-09-11,0.011283422072108985
2016-09-12,0.015561200011220447
2016-09-13,0.0268647750296774
2016-09-14,0.006908430859926248
2016-09-15,0.01078962862362514
2016-09-16,0.006357481428026354
2016-09-17,0.011340510303968283
2016-09-18,0.010445488035146456
2016-09-19,0.01200381615120497
2016-09-20,0.01951551082863913
2016-09-21,0.009248544970228301
2016-09-22,0.015343075890255988
2016-09-23,0.01592736595975797
2016-09-24,0.011902556539667396
2016-09-25,0.007926308680173652
2016-09-26,0.005460271689340668
2016-09-27,0.006166108648215982
2016-09-28,0.007758937851013879
2016-09-29,0.002819693789960825
2016-09-30,0.009999877419221714
2016-10-01,0.010390043969588375
2016-10-02,0.010917722996755402
2016-10-03,0.0055792677843083515
2016-10-04,0.006177163302183979
2016-10-05,0.0038313232802982488
2016-10-06,0.0075300938080869444
2016-10-07,0.008332555539193525
2016-10-08,0.007055279869304358
2016-10-09,0.004640862958710968
2016-10-10,0.0038588114046548185
2016-10-11,0.008680495302116502
2016-10-12,0.009713998753603636
2016-10-13,0.008020144010960168
2016-10-14,0.004496820516472571
2016-10-15,0.008132712418196252
2016-10-16,0.005113418566329306
2016-10-17,0.005165870587147378
2016-10-18,0.007792769742772506
2016-10-19,0.004643627187205392
2016-10-20,0.01424076553620348
2016-10-21,0.004327448260883513
2016-10-22,0.011133141671842492
2016-10-23,0.009079836859418412
2016-10-24,0.008657242510340198
2016-10-25,0.018299494005237876
2016-10-26,0.007556576362021214
2016-10-27,0.011830228679227794
2016-10-28,0.009404640556326949
2016-10-29,0.02468069758041655
2016-10-30,0.015144819148578155
2016-10-31,0.009291940584935007
2016-11-01,0.01770813568297905
2016-11-02,0.009043397122468969
2016-11-03,0.020450079401825184
2016-11-04,0.008950198163293437
2016-11-05,0.009189510764348733
2016-11-06,0.009170136978131453
2016-11-07,0.021104179845578698
2016-11-08,0.028703472097465006
2016-11-09,0.015014103752871598
2016-11-10,0.015040968871490973
2016-11-11,0.011618622752378654
2016-11-12,0.013576937306776077
2016-11-13,0.015974492548013513
2016-11-14,0.011239591416113415
2016-11-15,0.01122138840325372
2016-11-16,0.01823729086708321
2016-11-17,0.008865396933109908
2016-11-18,0.018702076017611143
2016-11-19,0.014407988265719396
2016-11-20,0.009548334654359641
2016-11-21,0.01159214001468791
2016-11-22,0.011205854154905022
2016-11-23,0.010945061923718006
2016-11-24,0.026279853922052634
2016-11-25,0.013923003120029195
2016-11-26,0.020773307078128328
2016-11-27,0.016642384782042063
2016-11-28,0.016682278708598508
2016-11-29,0.02669808062041946
2016-11-30,0.025233829130883383
2016-12-01,0.00636891815393383
2016-12-02,0.026860903731260898
2016-12-03,0.016866672933441882
2016-12-04,0.027564321718629995
2016-12-05,0.02684591105744363
2016-12-06,0.058807340839068294
2016-12-07,0.0318999678799335
2016-12-08,0.022233180399488555
2016-12-09,0.027242759969177768
2016-12-10,0.017834756979599353
2016-12-11,0.009581964530820513
2016-12-12,0.016596147199965574
2016-12-13,0.01683624503781582
2016-12-14,0.009792994106549876
2016-12-15,0.009289598590399043
2016-12-16,0.01842076760286116
2016-12-17,0.013921383051738113
2016-12-18,0.01500360501808524
2016-12-19,0.01739399339972588
2016-12-20,0.007820052222208973
2016-12-21,0.013673049645605298
2016-12-22,0.01348586251990602
2016-12-23,0.017130738517532614
2016-12-24,0.00902777884534975
2016-12-25,0.014936537233694475
2016-12-26,0.021434433597660566
2016-12-27,0.01634641287198704
2016-12-28,0.01880695110163548
2016-12-29,0.022099319125991453
2016-12-30,0.017577050652785493
2016-12-31,0.0043747046725243766
2017-01-01,0.021845588302619977
2017-01-02,0.011625534704456176
2017-01-03,0.01750657408640697
2017-01-04,0.017395582773599295
2017-01-05,0.04237189456779292
2017-01-06,0.025425945891291928
2017-01-07,0.01877836251998591
2017-01-08,0.01495219322917163
2017-01-09,0.01734676443828783
2017-01-10,0.016325546391806334
2017-01-11,0.02627683929836824
2017-01-12,0.019357442526582995
2017-01-13,0.022112161838984873
2017-01-14,0.01921854511054515
2017-01-15,0.024938836888940902
2017-01-16,0.014947746591453185
2017-01-17,0.014301064094870884
2017-01-18,0.016602311993011463
2017-01-19,0.01048603287440235
2017-01-20,0.014178842983889965
2017-01-21,0.0082162200550689
2017-01-22,0.012547202715432472
2017-01-23,0.0072362192421498855
2017-01-24,0.006355844747462219
2017-01-25,0.008341205399452371
2017-01-26,0.005397813544195581
2017-01-27,0.00399851562722447
2017-01-28,0.003924304654602208
2017-01-29,0.004331824401560226
2017-01-30,0.0036644588728021016
2017-01-31,0.0022069930592432015
2017-02-01,0.012396590317233884
2017-02-02,0.006549388780362285
2017-02-03,0.007459344523295763
2017-02-04,0.009873271180676234
2017-02-05,0.01055902585912938
2017-02-06,0.0045775184229844825
2017-02-07,0.0041468378712884255
2017-02-08,0.010437702265840478
2017-02-09,0.027292540441178167
2017-02-10,0.007584955990977376
2017-02-11,0.008782290412039494
2017-02-12,0.00973631380266379
2017-02-13,0.008695360631826264
2017-02-14,0.013325285797902944
2017-02-15,0.009205933710579298
2017-02-16,0.005402499863271552
2017-02-17,0.005154876711946619
2017-02-18,0.006163747569541989
2017-02-19,0.007005446049362402
2017-02-20,0.005978202874742852
2017-02-21,0.006371472341139422
2017-02-22,0.00803846594134185
2017-02-23,0.005311441441762078
2017-02-24,0.011754767570742118
2017-02-25,0.006509475038364039
2017-02-26,0.007156040258809411
2017-02-27,0.006107540691317486
2017-02-28,0.01570576726558552
2017-03-01,0.00884778646083562
2017-03-02,0.012529323532672146
2017-03-03,0.01261633939497646
2017-03-04,0.015765959342513628
2017-03-05,0.009477549352145655
2017-03-06,0.006477053974044727
2017-03-07,0.013294861990937214
2017-03-08,0.013497681093764808
2017-03-09,0.010587217666117895
2017-03-10,0.03469906889107445
2017-03-11,0.011004366983665057
2017-03-12,0.010894523068291058
2017-03-13,0.0345835095567795
2017-03-14,0.013595426111438018
2017-03-15,0.01885040671311054
2017-03-16,0.04228040964166438
2017-03-17,0.06800930878607922
2017-03-18,0.041373703782311706
2017-03-19,0.03857969481818802
2017-03-20,0.0224247610032258
2017-03-21,0.012556653950796364
2017-03-22,0.012687445654663945
2017-03-23,0.012680604234109003
2017-03-24,0.031973533840138166
2017-03-25,0.02328035000597149
2017-03-26,0.016160661551132487
2017-03-27,0.009647624057714644
2017-03-28,0.0079333795278423
2017-03-29,0.008969334179488489
2017-03-30,0.007472429597759273
2017-03-31,0.00729644324672611
2017-04-01,0.007097994611985135
2017-04-02,0.013312480408996812
2017-04-03,0.01681774642887615
2017-04-04,0.011459163760883883
2017-04-05,0.008535976894300391
2017-04-06,0.009807486127562326
2017-04-07,0.006088118138554228
2017-04-08,0.010706684367350863
2017-04-09,0.007530310877948235
2017-04-10,0.003835215505758482
2017-04-11,0.005209454230429436
2017-04-12,0.007843688243077924
2017-04-13,0.008107754811103172
2017-04-14,0.008260619166251437
2017-04-15,0.007099554167500791
2017-04-16,0.004918728466836698
2017-04-17,0.005503304787636172
2017-04-18,0.005261406660259343
2017-04-19,0.016765520251472966
2017-04-20,0.0071563528457607335
2017-04-21,0.004478148358374803
2017-04-22,0.0033986737932668993
2017-04-23,0.005362193490413587
2017-04-24,0.0072731558268349875
2017-04-25,0.0041649960911654725
2017-04-26,0.007574994150351219
2017-04-27,0.011672497149883998
2017-04-28,0.017356275632829116
2017-04-29,0.008530224038585804
2017-04-30,0.009548890863227757
2017-05-01,0.024491077164252206
2017-05-02,0.012887533482981951
2017-05-03,0.00866929771284111
2017-05-04,0.013333847047843884
2017-05-05,0.012453141456818851
2017-05-06,0.006397711141177951
2017-05-07,0.010076935425439812
2017-05-08,0.012382167038074609
2017-05-09,0.026601351428543994
2017-05-10,0.011891417728538942
2017-05-11,0.013236328526749417
2017-05-12,0.008757535971880812
2017-05-13,0.012171231824828415
2017-05-14,0.004800062660379697
2017-05-15,0.0062149790696463675
2017-05-16,0.00880061229912432
2017-05-17,0.010407439611903931
2017-05-18,0.00852164445564594
2017-05-19,0.020322457308293504
2017-05-20,0.015734470152095767
2017-05-21,0.015112293327988718
2017-05-22,0.041199732640322055
2017-05-23,0.014817451134733857
2017-05-24,0.015558390922332575
2017-05-25,0.030126751208470463
2017-05-26,0.02870949254266167
2017-05-27,0.05971584966972484
2017-05-28,0.024744353886685593
2017-05-29,0.014390170275889359
2017-05-30,0.023856139102990753
2017-05-31,0.021095517426230913
2017-06-01,0.013055859465606121
2017-06-02,0.007563289234810604
2017-06-03,0.0058474805612851195
2017-06-04,0.007806641437997993
2017-06-05,0.00481520099492306
2017-06-06,0.007573457867600546
2017-06-07,0.005293973848897042
2017-06-08,0.0030827325002215043
2017-06-09,0.004203269540010858
2017-06-10,0.009659643830923468
2017-06-11,0.008592011254053265
2017-06-12,0.029080402778330624
2017-06-13,0.013716501499647437
2017-06-14,0.02071407628123187
2017-06-15,0.029251371689143994
2017-06-16,0.009955010945655816
2017-06-17,0.005837729734546988
2017-06-18,0.00738971917239607
2017-06-19,0.0043348902549209915
2017-06-20,0.007455092818651299
2017-06-21,0.01521120326337653
2017-06-22,0.00558284046577847
2017-06-23,0.002754412814221809
2017-06-24,0.006200525520551086
2017-06-25,0.008937404982029598
2017-06-26,0.01979740432620514
2017-06-27,0.01876651059243626
2017-06-28,0.011201232330650655
2017-06-29,0.007929456304284883
2017-06-30,0.004851484916876999
2017-07-01,0.00828765720116773
2017-07-02,0.0054191686527221
2017-07-03,0.002965897102499559
2017-07-04,0.0022842978648679683
2017-07-05,0.003005937945950376
2017-07-06,0.0015416154793038072
2017-07-07,0.0032556499784598706
2017-07-08,0.0020979632293974065
2017-07-09,0.0015609505349555948
2017-07-10,0.008849959519480689
2017-07-11,0.015200095148988471
2017-07-12,0.010898078253159783
2017-07-13,0.005777879522777991
2017-07-14,0.005667879867840339
2017-07-15,0.007945848926396812
2017-07-16,0.015851459623457263
2017-07-17,0.014691579042806175
2017-07-18,0.021762686989677114
2017-07-19,0.01737724585083831
2017-07-20,0.01715403905929835
2017-07-21,0.006877294964370535
2017-07-22,0.0037740537344683155
2017-07-23,0.003390164733489665
2017-07-24,0.0017294460920755572
2017-07-25,0.008783053791969819
2017-07-26,0.005617826072902264
2017-07-27,0.0017575748008080772
2017-07-28,0.0034114323736942793
2017-07-29,0.006467307091552356
2017-07-30,0.003861915423760032
2017-07-31,0.002710416193123473
2017-08-01,0.00989665699574412
2017-08-02,0.0020129265989844943
2017-08-03,0.001567271545571935
2017-08-04,0.0017425932442738166
2017-08-05,0.006332775041487521
2017-08-06,0.0032927163630908627
2017-08-07,0.002180589964592698
2017-08-08,0.0033974870917614984
2017-08-09,0.005867337289434102
2017-08-10,0.0020740567429899676
2017-08-11,0.0017662769101256374
2017-08-12,0.002305898742781229
2017-08-13,0.00463945732908089
2017-08-14,0.0021408070476974256
2017-08-15,0.003596887519817082
2017-08-16,0.0023689473702607424
2017-08-17,0.0018907851854446387
2017-08-18,0.0024429626259978333
2017-08-19,0.0031192826519658916
2017-08-20,0.0015291557435021049
2017-08-21,0.005458003266260849
2017-08-22,0.004506882432873264
2017-08-23,0.0016341114828490454
2017-08-24,0.001341313280368476
2017-08-25,0.0016584233316484119
2017-08-26,0.0013870267006787249
2017-08-27,0.0012454509078885124
2017-08-28,0.0013754372966323482
2017-08-29,0.002136780282434511
2017-08-30,0.0020869123444826492
2017-08-31,0.0010642705302345249
2017-09-01,0.0013622729929329833
2017-09-02,0.007182168895164272
2017-09-03,0.0032544540910808867
2017-09-04,0.011832484766042484
2017-09-05,0.006980207133596759
2017-09-06,0.0032338057039959685
2017-09-07,0.0017939100569468968
2017-09-08,0.006573796460379158
2017-09-09,0.0022786755354609117
2017-09-10,0.0026848702964305487
2017-09-11,0.0021690955049152322
2017-09-12,0.0025072760089590433
2017-09-13,0.005657987510118533
2017-09-14,0.01342806344134617
2017-09-15,0.022788574290626046
2017-09-16,0.005592545448706179
2017-09-17,0.0027284850735004667
2017-09-18,0.006488201066685677
2017-09-19,0.003191039998207835
2017-09-20,0.0015252892894567266
2017-09-21,0.004494833196912068
2017-09-22,0.0024317117560403285
2017-09-23,0.0028178943705457634
2017-09-24,0.0022732328279957735
2017-09-25,0.002198317484220688
2017-09-26,0.0013389210292724487
2017-09-27,0.0020553253990103094
2017-09-28,0.0013509990133116292
2017-09-29,0.0021758558587806373
2017-09-30,0.0013168296489285307
2017-10-01,0.0009431791896353239
2017-10-02,0.001001025916976742
2017-10-03,0.0013443538001500002
2017-10-04,0.0010645376820302055
2017-10-05,0.0010584728084426784
2017-10-06,0.0010328879661420211
2017-10-07,0.0008790832605179132
2017-10-08,0.0008292933771931114
2017-10-09,0.0017664571403172877
2017-10-10,0.0012792040562758364
2017-10-11,0.0011227538837502078
2017-10-12,0.0014069184693586143
2017-10-13,0.005352928658443359
2017-10-14,0.001232962922070357
2017-10-15,0.00158785828736957
2017-10-16,0.002364643474066556
2017-10-17,0.001750634512687074
2017-10-18,0.00250732866282465
2017-10-19,0.001477963061965421
2017-10-20,0.0014383786920620528
2017-10-21,0.0012823946937594757
2017-10-22,0.001357009248554562
2017-10-23,0.002033688467088062
2017-10-24,0.0034882602030186544
2017-10-25,0.0014490369979243889
2017-10-26,0.0010396981777638413
2017-10-27,0.0010639084601197957
2017-10-28,0.0009839548566278786
2017-10-29,0.0018283083413205086
2017-10-30,0.000921218889545524
2017-10-31,0.0008177000446992144
2017-11-01,0.0015261580679441031
2017-11-02,0.0035140838114508166
2017-11-03,0.0028878761474110883
2017-11-04,0.0011111193783883474
2017-11-05,0.0008631090777154194
2017-11-06,0.0012189922826606908
2017-11-07,0.0018395523709347956
2017-11-08,0.002578533234414978
2017-11-09,0.001814874866091423
2017-11-10,0.003046542630234757
2017-11-11,0.0031591456411027706
2017-11-12,0.011553449171206822
2017-11-13,0.003894093464240954
2017-11-14,0.0030661354006466445
2017-11-15,0.001532778656165611
2017-11-16,0.0015703452543533256
2017-11-17,0.0013270196567119056
2017-11-18,0.0015701309390392102
2017-11-19,0.0021373519025529083
2017-11-20,0.001274877974646961
2017-11-21,0.0021308484892536006
2017-11-22,0.0013010304976374333
2017-11-23,0.003189975519322236
2017-11-24,0.007205038286538533
2017-11-25,0.002492874656023054
2017-11-26,0.002104168877027503
2017-11-27,0.0034416167188204717
2017-11-28,0.0013042809444137448
2017-11-29,0.017068736626157103
2017-11-30,0.011073600237087589
2017-12-01,0.0038484887394943726
2017-12-02,0.0021873581131876913
2017-12-03,0.0038801564066394015
2017-12-04,0.0024706923629721116
2017-12-05,0.002017191392592799
2017-12-06,0.005414664055059892
2017-12-07,0.008113357698880818
2017-12-08,0.011074285489327134
2017-12-09,0.006086162253426115
2017-12-10,0.007679209393434165
2017-12-11,0.008557476029468249
2017-12-12,0.019785565603515604
2017-12-13,0.018010457977628642
2017-12-14,0.006788527438586628
2017-12-15,0.0046668324801411
2017-12-16,0.001883634253888307
2017-12-17,0.0019086284855540747
2017-12-18,0.005470165397852929
2017-12-19,0.007557236005581496
2017-12-20,0.011441833132183828
2017-12-21,0.008095887318273041
2017-12-22,0.05499088115070905
2017-12-23,0.010231912753709455
2017-12-24,0.01479571018316395
2017-12-25,0.005974209493379313
2017-12-26,0.0032990795319313756
2017-12-27,0.003296438977477566
2017-12-28,0.008840768703789274
2017-12-29,0.002907112513326378
2017-12-30,0.007609850282915002
2017-12-31,0.0034321152981828286
2018-01-01,0.0020542645412529397
2018-01-02,0.00790022305192195
2018-01-03,0.003982095810196933
2018-01-04,0.004056328098668065
2018-01-05,0.003229064294304582
2018-01-06,0.0018947574497802798
2018-01-07,0.003345982038925881
2018-01-08,0.010767649387736567
2018-01-09,0.006914293755037278
2018-01-10,0.00972586589114329
2018-01-11,0.016685994987069432
2018-01-12,0.006183417696320113
2018-01-13,0.003860961381556438
2018-01-14,0.004396079709104413
2018-01-15,0.0034129119287141215
2018-01-16,0.042005455464216516
2018-01-17,0.053936831416944636
2018-01-18,0.020175633495428273
2018-01-19,0.008907145605698047
2018-01-20,0.005642334538409985
2018-01-21,0.007837911492084577
2018-01-22,0.009765811199008715
2018-01-23,0.009820430164586553
2018-01-24,0.00531280065804178
2018-01-25,0.003468649742410871
2018-01-26,0.0042551129968133
2018-01-27,0.0028242807404642934
2018-01-28,0.003945658999378885
2018-01-29,0.0030634846032407802
2018-01-30,0.006907645428430478
2018-01-31,0.0054585215917234845
2018-02-01,0.008038282606186352
2018-02-02,0.025311574059235082
2018-02-03,0.00906064968888802
2018-02-04,0.015093990766251682
2018-02-05,0.027633339644737263
2018-02-06,0.04148846940781803
2018-02-07,0.013481643615748962
2018-02-08,0.005820546164701168
2018-02-09,0.004508674433503883
2018-02-10,0.004950380921125776
2018-02-11,0.004606278377722336
2018-02-12,0.0034032268992937207
2018-02-13,0.001390576682759813
2018-02-14,0.002163484295553999
2018-02-15,0.0018173656455470054
2018-02-16,0.001109706649811527
2018-02-17,0.0011455381929601515
2018-02-18,0.0023774359383303186
2018-02-19,0.0012381497061860047
2018-02-20,0.0016614294044792343
2018-02-21,0.002557172205582158
2018-02-22,0.00247567712996003
2018-02-23,0.002323861904451738
2018-02-24,0.002959279953025853
2018-02-25,0.0013681500014815604
2018-02-26,0.0015146580517148853
2018-02-27,0.0008932937450723617
2018-02-28,0.001021238112498343
2018-03-01,0.0008494797620082341
2018-03-02,0.0005633025618400456
2018-03-03,0.00048570648882890577
2018-03-04,0.00046997781401154594
2018-03-05,0.0005374208146041396
2018-03-06,0.0008049149113171028
2018-03-07,0.002685762751144771
2018-03-08,0.002002568046932141
2018-03-09,0.003703636557408974
2018-03-10,0.0019657506353308154
2018-03-11,0.0021652769662772603
2018-03-12,0.0019733280922082075
2018-03-13,0.002199569726156508
2018-03-14,0.0032953586264159868
2018-03-15,0.0028104841943547257
2018-03-16,0.002001263134357109
2018-03-17,0.0023911211038811333
2018-03-18,0.00845929504385096
2018-03-19,0.0050452638904480915
2018-03-20,0.0029296053664114247
2018-03-21,0.0025523750270743583
2018-03-22,0.002546526188337588
2018-03-23,0.0020233818279512903
2018-03-24,0.0017364068728725113
2018-03-25,0.0014550108929313728
2018-03-26,0.003503528864143143
2018-03-27,0.005157890827786964
2018-03-28,0.0020056584937152267
2018-03-29,0.00738614427527168
2018-03-30,0.009225425021261682
2018-03-31,0.0036614321494245258
2018-04-01,0.003763206174729041
2018-04-02,0.0023993640517502787
2018-04-03,0.0024988739653841905
2018-04-04,0.0038802123478394544
2018-04-05,0.003396508101494852
2018-04-06,0.002002434379054191
2018-04-07,0.001545362796261812
2018-04-08,0.001426450195617227
2018-04-09,0.003041095238097398
2018-04-10,0.001518710509823982
2018-04-11,0.001335373265389939
2018-04-12,0.007110095623962581
2018-04-13,0.004556977839129214
2018-04-14,0.003374687877799384
2018-04-15,0.002790818159772027
2018-04-16,0.0032717175808796174
2018-04-17,0.0015586029552572304
2018-04-18,0.001733459132421471
2018-04-19,0.002401838787478256
2018-04-20,0.002980270458801261
2018-04-21,0.0022216265332412337
2018-04-22,0.0020353483632845073
2018-04-23,0.0012064683880519639
2018-04-24,0.0025873304900000406
2018-04-25,0.009226623720102063
2018-04-26,0.003869133468111465
2018-04-27,0.0018933152290102114
2018-04-28,0.0024215383319384056
2018-04-29,0.0018285057721282214
2018-04-30,0.0017741938769623039
2018-05-01,0.0030976213945193335
2018-05-02,0.00161228796362055
2018-05-03,0.00447484181419617
2018-05-04,0.0021834839657348948
2018-05-05,0.00145755426179178
2018-05-06,0.0021287724086182713
2018-05-07,0.0064539673299922285
2018-05-08,0.002268773113096063
2018-05-09,0.0016870468887549789
2018-05-10,0.001586340766395588
2018-05-11,0.0043085229310276495
2018-05-12,0.0036988352402713078
2018-05-13,0.0029382436594558607
2018-05-14,0.0038093039465118862
2018-05-15,0.00263551614817189
2018-05-16,0.0023677877466376017
2018-05-17,0.0019260880741510153
2018-05-18,0.002028296996524106
2018-05-19,0.0011616485398114878
2018-05-20,0.0010342068082968862
2018-05-21,0.0008596853061211287
2018-05-22,0.002027269549289396
2018-05-23,0.004319210755744051
2018-05-24,0.005182899288374066
2018-05-25,0.002769860076881815
2018-05-26,0.0015543310409386433
2018-05-27,0.0014614829830552891
2018-05-28,0.004205458302369183
2018-05-29,0.004072757581151654
2018-05-30,0.0022246341324398556
2018-05-31,0.0016254680216629888
2018-06-01,0.0013949097302642832
2018-06-02,0.001229567119032235
2018-06-03,0.0013006512256666007
2018-06-04,0.001427657976829485
2018-06-05,0.0016961876247924088
2018-06-06,0.0010066641485303248
2018-06-07,0.0009173467973178527
2018-06-08,0.0007217764379872578
2018-06-09,0.0006282899405754158
2018-06-10,0.004953229443613573
2018-06-11,0.0027490312544147005
2018-06-12,0.0031381662177243867
