time,Predicted Volatility
2018-06-13,0.0037265899587342736
2018-06-14,0.00576743459113107
2018-06-15,0.002845134133026516
2018-06-16,0.0014878939239048748
2018-06-17,0.0009244745319190195
2018-06-18,0.0013319901115596286
2018-06-19,0.0011835062561371193
2018-06-20,0.0011327358462275196
2018-06-21,0.0009598913550826068
2018-06-22,0.005332149519545311
2018-06-23,0.0017327857997263155
2018-06-24,0.004105985912715797
2018-06-25,0.0022749098319202695
2018-06-26,0.0022368190388893355
2018-06-27,0.00199722765546904
2018-06-28,0.0019189819245513241
2018-06-29,0.0023045120240976886
2018-06-30,0.002041532713319189
2018-07-01,0.0010449231764353072
2018-07-02,0.0017343525639856522
2018-07-03,0.0014900611767480066
2018-07-04,0.0011133837240752673
2018-07-05,0.0013292793426570775
2018-07-06,0.0010080448611496653
2018-07-07,0.0010015180775980665
2018-07-08,0.0007678438395954987
2018-07-09,0.0010455824423694846
2018-07-10,0.002643560625764322
2018-07-11,0.0014817834600388098
2018-07-12,0.0014730956432120323
2018-07-13,0.0010164636046274165
2018-07-14,0.0008191127847505264
2018-07-15,0.0007677862672631577
2018-07-16,0.0014998803304402777
2018-07-17,0.001762644802837284
2018-07-18,0.0015917348496584669
2018-07-19,0.0011764149263962607
2018-07-20,0.0017248004936068614
2018-07-21,0.0010958117294200644
2018-07-22,0.000986910662205392
2018-07-23,0.0012582855573556213
2018-07-24,0.002057131740073578
2018-07-25,0.0011338598342786456
2018-07-26,0.00093506724519573
2018-07-27,0.0010412123045480436
2018-07-28,0.0005733781941761457
2018-07-29,0.0006136107827880511
2018-07-30,0.0009212938553639108
2018-07-31,0.0015179183401666857
2018-08-01,0.0013645673743486694
2018-08-02,0.0008917289075433057
2018-08-03,0.0009089139925106003
2018-08-04,0.0009107907218618341
2018-08-05,0.000762927748141529
2018-08-06,0.0007584634914801521
2018-08-07,0.0016298931249182547
2018-08-08,0.002951150069837087
2018-08-09,0.0013657576407872195
2018-08-10,0.002705725120365842
2018-08-11,0.0031674804579252423
2018-08-12,0.0019297029392558512
2018-08-13,0.0035908392345937704
2018-08-14,0.006214428324150169
2018-08-15,0.004523772649104244
2018-08-16,0.002465188412804011
2018-08-17,0.003930918102358265
2018-08-18,0.0036556173421441107
2018-08-19,0.002452399638159922
2018-08-20,0.00424838086900285
2018-08-21,0.0018821317265523448
2018-08-22,0.004021477162371287
2018-08-23,0.0018255997938751492
2018-08-24,0.0014774552180792109
2018-08-25,0.0006484327573156671
2018-08-26,0.0008103300999147648
2018-08-27,0.001112571332225894
2018-08-28,0.0009416367593830814
2018-08-29,0.0010578058099299686
2018-08-30,0.0013215033088458646
2018-08-31,0.0009043127424011186
2018-09-01,0.0013987068338050202
2018-09-02,0.0011167012790472969
2018-09-03,0.001046308457951687
2018-09-04,0.0008494812101270011
2018-09-05,0.008660730456454126
2018-09-06,0.005659481407748841
2018-09-07,0.0035816750904367574
2018-09-08,0.004371640681148732
2018-09-09,0.004522084404098562
2018-09-10,0.003278083028915263
2018-09-11,0.0036185010355665823
2018-09-12,0.0039773166822081665
2018-09-13,0.007544367911518414
2018-09-14,0.005351510151621291
2018-09-15,0.003431929794803082
2018-09-16,0.003633806903008492
2018-09-17,0.005728245931266765
2018-09-18,0.003919056929481209
2018-09-19,0.004003184083373184
2018-09-20,0.0028964401518270103
2018-09-21,0.005112943184585338
2018-09-22,0.003926890684714915
2018-09-23,0.0019790258989837214
2018-09-24,0.0034051039977425427
2018-09-25,0.004286616242606136
2018-09-26,0.0028391461157801423
2018-09-27,0.003537840907347317
2018-09-28,0.002795789388313696
2018-09-29,0.0035321840787322385
2018-09-30,0.0019544384431931052
2018-10-01,0.0014147408945501226
2018-10-02,0.000898631241745264
2018-10-03,0.0015276823148011604
2018-10-04,0.001149317211228526
2018-10-05,0.0010534717890966295
2018-10-06,0.0005874450665920457
2018-10-07,0.0005177465973281907
2018-10-08,0.0010008934186998917
2018-10-09,0.000450207316347771
2018-10-10,0.0005005555689603584
2018-10-11,0.006663480792706598
2018-10-12,0.0015825404632562744
2018-10-13,0.0008769189949525304
2018-10-14,0.0007519216918908825
2018-10-15,0.008549255484309676
2018-10-16,0.0010107459188435704
2018-10-17,0.0006105397194928341
2018-10-18,0.000894427396409443
2018-10-19,0.0005575018317495858
2018-10-20,0.0005656765670309085
2018-10-21,0.0005488925883526273
2018-10-22,0.00048613098367100574
2018-10-23,0.0005161056068680055
2018-10-24,0.00044627309516805997
2018-10-25,0.00045835568148523795
2018-10-26,0.0007899175960958408
2018-10-27,0.00037795114782287147
2018-10-28,0.0004348666132856548
2018-10-29,0.0009095284472916269
2018-10-30,0.0004413867960334232
2018-10-31,0.0007654253554830511
2018-11-01,0.0004253915619635882
2018-11-02,0.0005286397616533621
2018-11-03,0.00045967144203640074
2018-11-04,0.0015856469845452054
2018-11-05,0.0005959416430221668
2018-11-06,0.001205028528953117
2018-11-07,0.0011707322768617536
2018-11-08,0.0008845549527744372
2018-11-09,0.0006196069837556768
2018-11-10,0.00047740638878674357
2018-11-11,0.0005768521419220261
2018-11-12,0.0004414301224558025
2018-11-13,0.000607195286348054
2018-11-14,0.00913080288260099
2018-11-15,0.004923198201157913
2018-11-16,0.0013172767303121986
2018-11-17,0.0007808827786025731
2018-11-18,0.0009335990741622634
2018-11-19,0.00946517009341798
2018-11-20,0.014443715152767343
2018-11-21,0.007647124507975215
2018-11-22,0.003308137380152793
2018-11-23,0.004667017827595674
2018-11-24,0.005927651549006164
2018-11-25,0.011092086306327303
2018-11-26,0.007009091825385026
2018-11-27,0.005100326526056014
2018-11-28,0.0058552716146168604
2018-11-29,0.0038588582923411653
2018-11-30,0.0035043046814067433
2018-12-01,0.0027105608944980207
2018-12-02,0.0019016732780899124
2018-12-03,0.0031740420855372728
2018-12-04,0.002625100651245265
2018-12-05,0.0027444455346236104
2018-12-06,0.007419911292537383
2018-12-07,0.011997349883986678
2018-12-08,0.008512509270339325
2018-12-09,0.0040293357978341045
2018-12-10,0.0028962273587261615
2018-12-11,0.002049155999026651
2018-12-12,0.0020386532001266783
2018-12-13,0.001823543209358429
2018-12-14,0.0017792702545480594
2018-12-15,0.001340594531690241
2018-12-16,0.0014460218139840829
2018-12-17,0.005049808258995734
2018-12-18,0.003372097126114976
2018-12-19,0.004264730863872275
2018-12-20,0.009417134200074725
2018-12-21,0.006385390642110806
2018-12-22,0.0044254296813287805
2018-12-23,0.008414172870634949
2018-12-24,0.014140527608725086
2018-12-25,0.00947465393851385
2018-12-26,0.005083962394744599
2018-12-27,0.00596606503348554
2018-12-28,0.012047229033282331
2018-12-29,0.008245423248872464
2018-12-30,0.005536998438187085
2018-12-31,0.0028083581249071766
2019-01-01,0.003489749322250661
2019-01-02,0.004869047183589027
2019-01-03,0.0025379542419604407
2019-01-04,0.0027608559851796943
2019-01-05,0.0032130284402308936
2019-01-06,0.0024883198677586797
2019-01-07,0.001679272402737449
2019-01-08,0.0014639509551299178
2019-01-09,0.0013997545910437825
2019-01-10,0.007392818592783835
2019-01-11,0.0026653589784442606
2019-01-12,0.0016236044606962063
2019-01-13,0.0028324856638097177
2019-01-14,0.004680623044142901
2019-01-15,0.0042262131987367176
2019-01-16,0.0030769951800554605
2019-01-17,0.00226334905502909
2019-01-18,0.0011342138238172174
2019-01-19,0.0018696498259481945
2019-01-20,0.0024969388327896747
2019-01-21,0.0013730075209732577
2019-01-22,0.0023610885029474336
2019-01-23,0.0008370648710887051
2019-01-24,0.0010399061246748262
2019-01-25,0.0012560023799629621
2019-01-26,0.0006156696097488244
2019-01-27,0.001153821273937347
2019-01-28,0.0021359876653166575
2019-01-29,0.001168247680443335
2019-01-30,0.0017305727744566057
2019-01-31,0.001023150538174126
2019-02-01,0.001004666131075288
2019-02-02,0.001054829091671395
2019-02-03,0.0010385175699798369
2019-02-04,0.0007132767399599396
2019-02-05,0.0005327930275727164
2019-02-06,0.0016131641505433205
2019-02-07,0.0006747686017298188
2019-02-08,0.005698504030805129
2019-02-09,0.000999430953185722
2019-02-10,0.0021290839098067945
2019-02-11,0.0017251418623949817
2019-02-12,0.00137819975863815
2019-02-13,0.00120954222029277
2019-02-14,0.0009567123422220666
2019-02-15,0.0009957860561454202
2019-02-16,0.0008932533021454513
2019-02-17,0.0043440333550107575
2019-02-18,0.004340925209273469
2019-02-19,0.002135263406502316
2019-02-20,0.0018003442075095427
2019-02-21,0.001705485569451707
2019-02-22,0.0008928223383548452
2019-02-23,0.0033877888778644882
2019-02-24,0.012719644172722372
2019-02-25,0.002835861893628836
2019-02-26,0.001525088200414536
2019-02-27,0.0031467049725481862
2019-02-28,0.003049597296260462
2019-03-01,0.000913748220377357
2019-03-02,0.0015135246677170278
2019-03-03,0.0015460725185444705
2019-03-04,0.0014864099302866933
2019-03-05,0.002856469154576992
2019-03-06,0.0019848641033823845
2019-03-07,0.001071670674256851
2019-03-08,0.0017767220079514087
2019-03-09,0.0014046588581137322
2019-03-10,0.0007243796615071822
2019-03-11,0.0008468084535671579
2019-03-12,0.0010410225793622417
2019-03-13,0.0005718926643941366
2019-03-14,0.0013577784135325225
2019-03-15,0.0009313103564532819
2019-03-16,0.0013908213044419298
2019-03-17,0.0009838172374854908
2019-03-18,0.0008292876515121348
2019-03-19,0.000623099961677157
2019-03-20,0.0007783893394451313
2019-03-21,0.0010232240791630065
2019-03-22,0.0005051142077938105
2019-03-23,0.0005830183201785017
2019-03-24,0.0006021917401984541
2019-03-25,0.0008315556048969487
2019-03-26,0.0004955813768088216
2019-03-27,0.0008742812814720126
2019-03-28,0.0004983981874923196
2019-03-29,0.00097508856067252
2019-03-30,0.0008116181324279707
2019-03-31,0.0005024832400347591
2019-04-01,0.0007872296407358172
2019-04-02,0.007170866718339003
2019-04-03,0.009818988714996025
2019-04-04,0.0028608218559237485
2019-04-05,0.002434582561734741
2019-04-06,0.0027819022016568897
2019-04-07,0.002525016906057908
2019-04-08,0.0037701546258870544
2019-04-09,0.0014337274774161358
2019-04-10,0.004039549718160995
2019-04-11,0.0031169904752860055
2019-04-12,0.0013740874529683607
2019-04-13,0.0007486647359523178
2019-04-14,0.0008918715507096756
2019-04-15,0.0025595257909647538
2019-04-16,0.0014764663269451572
2019-04-17,0.0009916012783614877
2019-04-18,0.0015211753204855151
2019-04-19,0.0010787206294955924
2019-04-20,0.0009748593067666439
2019-04-21,0.0010493239896835573
2019-04-22,0.0010105881069730994
2019-04-23,0.001272899954687859
2019-04-24,0.0015907224358386355
2019-04-25,0.002734821383175795
2019-04-26,0.0014819287258370385
2019-04-27,0.0007558367072452024
2019-04-28,0.0007889820290216129
2019-04-29,0.0010436434248574649
2019-04-30,0.0014642944016030662
2019-05-01,0.0007990278480485614
2019-05-02,0.0006951407703826523
2019-05-03,0.0016931265785748036
2019-05-04,0.0012952457471367444
2019-05-05,0.0007832522370281926
2019-05-06,0.002075211307943723
2019-05-07,0.00266476360991967
2019-05-08,0.0016133264601015588
2019-05-09,0.0010390019142006031
2019-05-10,0.0018419271393618584
2019-05-11,0.005935353394123935
2019-05-12,0.005173227327340617
2019-05-13,0.0038216013333478285
2019-05-14,0.0067570948880405785
2019-05-15,0.006850262258514473
2019-05-16,0.013267471627116978
2019-05-17,0.010804257296353615
2019-05-18,0.0034644612329421207
2019-05-19,0.004514069816887459
2019-05-20,0.0038934383191973993
2019-05-21,0.002396510601543323
2019-05-22,0.0027220946124796933
2019-05-23,0.002162827590089785
2019-05-24,0.0014939100091537056
2019-05-25,0.0012156788227425052
2019-05-26,0.003274703606779704
2019-05-27,0.002847173135972021
2019-05-28,0.0016382229900074332
2019-05-29,0.001558266885385445
2019-05-30,0.0065372508354196845
2019-05-31,0.0027698487074413556
2019-06-01,0.0024518821904987364
2019-06-02,0.0014336175700242811
2019-06-03,0.0026548759252736807
2019-06-04,0.0030900102456590975
2019-06-05,0.0017877051656780133
2019-06-06,0.0015062765112890267
2019-06-07,0.0014456197533213296
2019-06-08,0.0009376920780909052
2019-06-09,0.0021583744192186314
2019-06-10,0.002372351890692938
2019-06-11,0.0015760300916788754
2019-06-12,0.002132303928236029
2019-06-13,0.0015073890144792785
2019-06-14,0.0012586337683757217
2019-06-15,0.0011066287077024345
2019-06-16,0.0028630117787606458
2019-06-17,0.0012481016044960372
2019-06-18,0.001346725741491956
2019-06-19,0.0007431359118771411
2019-06-20,0.0007820761372375313
2019-06-21,0.002672268534509056
2019-06-22,0.0032423811226224724
2019-06-23,0.0026198121016879814
2019-06-24,0.0022029939361474294
2019-06-25,0.0014674332247485008
2019-06-26,0.013172965157954757
2019-06-27,0.010878148234070689
2019-06-28,0.003513284528675058
2019-06-29,0.0026656352124514566
2019-06-30,0.004203679902079303
2019-07-01,0.0032907535784615634
2019-07-02,0.0035398543036983506
2019-07-03,0.0017634172381993528
2019-07-04,0.0018500920788980303
2019-07-05,0.0017457814432531057
2019-07-06,0.001434955872714087
2019-07-07,0.002307068908895979
2019-07-08,0.0013844849080532386
2019-07-09,0.0013779419258568774
2019-07-10,0.003216700710589936
2019-07-11,0.004811353112750075
2019-07-12,0.0016779705109423442
2019-07-13,0.0015337691443514593
2019-07-14,0.009012816913372124
2019-07-15,0.008184426726339
2019-07-16,0.00920577341408077
2019-07-17,0.007033158591140322
2019-07-18,0.005562309521810101
2019-07-19,0.003093781603239635
2019-07-20,0.0020219240170640256
2019-07-21,0.0016726576465041238
2019-07-22,0.002458323948602619
2019-07-23,0.0020564439843329565
2019-07-24,0.0030240137489178386
2019-07-25,0.0018497154059450823
2019-07-26,0.0012773961762731633
2019-07-27,0.002666021621255109
2019-07-28,0.002491905222819462
2019-07-29,0.001827181444670927
2019-07-30,0.0011030613949385578
2019-07-31,0.0011230440589057834
2019-08-01,0.0010426792318705383
2019-08-02,0.0011355865433670164
2019-08-03,0.0008886543300525747
2019-08-04,0.0008931599360978446
2019-08-05,0.0016130578815620991
2019-08-06,0.0020037798569833756
2019-08-07,0.00141387985382818
2019-08-08,0.001039932620521891
2019-08-09,0.0017226731001908824
2019-08-10,0.002220795678643108
2019-08-11,0.0013212747699124826
2019-08-12,0.0008410598998139539
2019-08-13,0.001113380369317663
2019-08-14,0.004495713139841012
2019-08-15,0.002548714915822702
2019-08-16,0.002516843688037324
2019-08-17,0.0010877371023235594
2019-08-18,0.0019173253142760252
2019-08-19,0.0015073297771639722
2019-08-20,0.0011848585878971396
2019-08-21,0.0019102133664219269
2019-08-22,0.002085494034044801
2019-08-23,0.0012940779729828837
2019-08-24,0.0011667238664099192
2019-08-25,0.001319198253665423
2019-08-26,0.0014423133687416457
2019-08-27,0.0008032294445308526
2019-08-28,0.005207892833790893
2019-08-29,0.002064554084536131
2019-08-30,0.0009626551385284389
2019-08-31,0.001121732292300154
2019-09-01,0.0008169098424191902
2019-09-02,0.0015739597126466858
2019-09-03,0.0013269971540719825
2019-09-04,0.00102515316479264
2019-09-05,0.0008905554285880788
2019-09-06,0.0012895562158027206
2019-09-07,0.0014615197444835068
2019-09-08,0.0018396741726067092
2019-09-09,0.0017165205495560394
2019-09-10,0.0011489625316564332
2019-09-11,0.0010628337958467275
2019-09-12,0.0006864006458443034
2019-09-13,0.0006131830175937942
2019-09-14,0.0008889011765241037
2019-09-15,0.0007063763200642731
2019-09-16,0.0013989068895480386
2019-09-17,0.002105379285115679
2019-09-18,0.0017083658555898083
2019-09-19,0.002268202647825281
2019-09-20,0.001471158419793652
2019-09-21,0.0011946471221104705
2019-09-22,0.001366381408620137
2019-09-23,0.00189772088200902
2019-09-24,0.016349295092864292
2019-09-25,0.003934845039305441
2019-09-26,0.004333378106096875
2019-09-27,0.0024833231698277837
2019-09-28,0.001708021111577218
2019-09-29,0.0017693314031151177
2019-09-30,0.0025170482549245325
2019-10-01,0.0022558332936532858
2019-10-02,0.0013641959107006708
2019-10-03,0.0013792781916627844
2019-10-04,0.001116606212742931
2019-10-05,0.0011946991729839085
2019-10-06,0.0014722645682874406
2019-10-07,0.0019080798430066628
2019-10-08,0.0010561658320873838
2019-10-09,0.0022338569114215855
2019-10-10,0.0013202589425061447
2019-10-11,0.0027552697821529165
2019-10-12,0.0013502431515380205
2019-10-13,0.0009939804192145947
2019-10-14,0.0010265867747160755
2019-10-15,0.0016477955638722398
2019-10-16,0.0013009430379523333
2019-10-17,0.0007788840625152848
2019-10-18,0.0013022715300094823
2019-10-19,0.0010685928139372398
2019-10-20,0.0009182882646018173
2019-10-21,0.0008220221337858813
2019-10-22,0.0008130652467595852
2019-10-23,0.00327651545982373
2019-10-24,0.0011517446559643142
2019-10-25,0.005450324012023874
2019-10-26,0.006163284276468332
2019-10-27,0.0028362774620399323
2019-10-28,0.0017362021971426321
2019-10-29,0.001826478521475471
2019-10-30,0.00182337477151237
2019-10-31,0.001428558142973795
2019-11-01,0.0010692440847048035
2019-11-02,0.0007173465643176915
2019-11-03,0.0007000701708985751
2019-11-04,0.0010232533607191113
2019-11-05,0.0011749870022373734
2019-11-06,0.0008573042356076455
2019-11-07,0.0009674848657117798
2019-11-08,0.0010484982500003357
2019-11-09,0.0006269688872293879
2019-11-10,0.001306746176145033
2019-11-11,0.0008881651968844413
2019-11-12,0.0007163067677607741
2019-11-13,0.0005376546029490225
2019-11-14,0.0008194578039188596
2019-11-15,0.001404439817825509
2019-11-16,0.0006840899347951915
2019-11-17,0.000686907498893676
2019-11-18,0.0009558515765904184
2019-11-19,0.000977740138905417
2019-11-20,0.0008629559068952267
2019-11-21,0.003152301323523107
2019-11-22,0.00733721906545917
2019-11-23,0.0018883750136101944
2019-11-24,0.002838204375363206
2019-11-25,0.005612925644919781
2019-11-26,0.0018893173972160534
2019-11-27,0.0027065527926733784
2019-11-28,0.001543211129157333
2019-11-29,0.0017375158088535608
2019-11-30,0.0011350392333014262
2019-12-01,0.0017326174588585506
2019-12-02,0.0011554029127917496
2019-12-03,0.0008647655213968934
2019-12-04,0.0022895651874894583
2019-12-05,0.0011468186981080622
2019-12-06,0.001009235116999237
2019-12-07,0.0006142170879363706
2019-12-08,0.0008313457539465937
2019-12-09,0.0008163711400138776
2019-12-10,0.000662460175936867
2019-12-11,0.0008484053894567627
2019-12-12,0.0010999370539202208
2019-12-13,0.0005052436635943187
2019-12-14,0.0006186405657990466
2019-12-15,0.0009082158813714847
2019-12-16,0.004475865675282342
2019-12-17,0.003741622059226339
2019-12-18,0.005772663782176688
2019-12-19,0.0030569242956417237
2019-12-20,0.0010091250244939098
2019-12-21,0.00065812019141624
2019-12-22,0.0014607719279440888
2019-12-23,0.0018203444919224934
2019-12-24,0.001077510905219134
2019-12-25,0.0011924920291726978
2019-12-26,0.001660870830792731
2019-12-27,0.001244069717217183
2019-12-28,0.0011163654609158084
2019-12-29,0.001751964154994718
2019-12-30,0.0011011393860115542
2019-12-31,0.001202819180541553
2020-01-01,0.000793571917287009
2020-01-02,0.0008663133198189093
2020-01-03,0.001886998233694081
2020-01-04,0.0008275396845494238
2020-01-05,0.000990836166682885
2020-01-06,0.0017740110737584683
2020-01-07,0.0011324682307882888
2020-01-08,0.0019006093772681943
2020-01-09,0.00136659421418584
2020-01-10,0.0018427829403522486
2020-01-11,0.0015397238119155272
2020-01-12,0.0010957051705387008
2020-01-13,0.0007991731548122835
2020-01-14,0.007796752973503419
2020-01-15,0.0036008136537042023
2020-01-16,0.0018404340019236515
2020-01-17,0.002873298944045993
2020-01-18,0.0025652215934373074
2020-01-19,0.004284633925853312
2020-01-20,0.0014395094756357728
2020-01-21,0.0012216491082146983
2020-01-22,0.0008680359962870189
2020-01-23,0.0013515846188429028
2020-01-24,0.0013611217821559167
2020-01-25,0.0011782849815273825
2020-01-26,0.0012034714914668822
2020-01-27,0.0011374886461610586
2020-01-28,0.0013470156406863907
2020-01-29,0.001197621978932788
2020-01-30,0.0020087365353580995
2020-01-31,0.0012978609553926722
2020-02-01,0.001058517928982674
2020-02-02,0.0013962291459083767
2020-02-03,0.0013092123356339812
2020-02-04,0.001008236335689736
2020-02-05,0.0018346342695750462
2020-02-06,0.002386962144079095
2020-02-07,0.002046756101717294
2020-02-08,0.0016990651353601502
2020-02-09,0.0010205297671934436
2020-02-10,0.0017328530288354736
2020-02-11,0.0034445254270570897
2020-02-12,0.00404599218946384
2020-02-13,0.004288271217063734
2020-02-14,0.0023936744623723263
2020-02-15,0.0036337756547638895
2020-02-16,0.004282939296234089
2020-02-17,0.004845586690513728
2020-02-18,0.0030372945510926228
2020-02-19,0.004809441470212962
2020-02-20,0.0037185781493353784
2020-02-21,0.0017490089444857355
2020-02-22,0.0013694884258363899
2020-02-23,0.0013781740968421045
2020-02-24,0.002124887433257494
2020-02-25,0.0032345511010962676
2020-02-26,0.005261910343220548
2020-02-27,0.004820006164136763
2020-02-28,0.0034211663989846043
2020-02-29,0.002038374847909994
2020-03-01,0.002871945041006624
2020-03-02,0.0021362688779942318
2020-03-03,0.0021244971014825814
2020-03-04,0.00119570598512955
2020-03-05,0.0012354112224212742
2020-03-06,0.0016701722986735851
2020-03-07,0.001764185470873752
2020-03-08,0.007487281689980297
2020-03-09,0.006672924627213858
2020-03-10,0.0022948696186365623
2020-03-11,0.003064637521619347
2020-03-12,0.09319793205626231
2020-03-13,0.09815068926543563
2020-03-14,0.0074239697162753245
2020-03-15,0.0061936904551593555
2020-03-16,0.02130787481034653
2020-03-17,0.007270974366831639
2020-03-18,0.005156776873333176
2020-03-19,0.009491340688819759
2020-03-20,0.01519762276006692
2020-03-21,0.007120363423458942
2020-03-22,0.0057591970912613455
2020-03-23,0.008707258595842733
2020-03-24,0.004333057811487167
2020-03-25,0.003346161151037924
2020-03-26,0.0019979640493685397
2020-03-27,0.0026363534793151177
2020-03-28,0.0029993986214636617
2020-03-29,0.002020360142685109
2020-03-30,0.002404552922502262
2020-03-31,0.0016159522218782106
2020-05-01,0.0018527916330587889
2020-05-02,0.0009181184380287182
2020-05-03,0.001606786153045766
2020-05-04,0.0021631497521753594
2020-05-05,0.0017561374526046487
2020-05-06,0.0019166139778077516
2020-05-07,0.0027066367862915125
2020-05-08,0.0014310027985643947
2020-05-09,0.0010835361445219326
2020-05-10,0.011002183208991179
2020-05-11,0.0035257319336399816
2020-05-12,0.0017731683140852254
2020-05-13,0.0016731401363345674
2020-05-14,0.001870609214422144
2020-05-15,0.0018165905300059192
2020-05-16,0.0013650233958232652
2020-05-17,0.0012240130037312704
2020-05-18,0.0015153151494418859
2020-05-19,0.001039391918828135
2020-05-20,0.0013080525640092621
2020-05-21,0.0018199750273829342
2020-05-22,0.001298734687203852
2020-05-23,0.0008692818510421861
2020-05-24,0.0014684083164383317
2020-05-25,0.0010963284582841725
2020-05-26,0.001047291483745512
2020-05-27,0.0008682501121035884
2020-05-28,0.0012802605335202168
2020-05-29,0.0010652572304342698
2020-05-30,0.0029113434922002925
2020-05-31,0.0017898785612445655
2020-06-01,0.002197417310221935
2020-06-02,0.005394498009492269
2020-06-03,0.0010944750519785184
2020-06-04,0.001614516656484838
