time,RV_forecast
2022-06-29,0.003891819
2022-06-30,0.0033590891
2022-07-01,0.003655872
2022-07-02,0.00392607
2022-07-03,0.003055573
2022-07-04,0.0026737521
2022-07-05,0.0028069585
2022-07-06,0.0029796925
2022-07-07,0.0032263326
2022-07-08,0.002760942
2022-07-09,0.0029695411
2022-07-10,0.00230721
2022-07-11,0.0021376882
2022-07-12,0.0022001583
2022-07-13,0.0023704763
2022-07-14,0.003252093
2022-07-15,0.003114276
2022-07-16,0.0031024246
2022-07-17,0.0037070038
2022-07-18,0.0035689147
2022-07-19,0.0038844454
2022-07-20,0.004356457
2022-07-21,0.004193321
2022-07-22,0.0038224123
2022-07-23,0.0034935595
2022-07-24,0.003162334
2022-07-25,0.0033398976
2022-07-26,0.0035721068
2022-07-27,0.0035096034
2022-07-28,0.003812897
2022-07-29,0.0038711561
2022-07-30,0.0038439622
2022-07-31,0.0032948945
2022-08-01,0.002856071
2022-08-02,0.00259299
2022-08-03,0.0030999093
2022-08-04,0.0027752528
2022-08-05,0.002585973
2022-08-06,0.002727712
2022-08-07,0.0020859763
2022-08-08,0.0017157391
2022-08-09,0.0019118971
2022-08-10,0.0019923062
2022-08-11,0.0026812246
2022-08-12,0.0027029575
2022-08-13,0.0023970616
2022-08-14,0.002089627
2022-08-15,0.0018893454
2022-08-16,0.002253481
2022-08-17,0.0022166902
2022-08-18,0.0024549842
2022-08-19,0.002164427
2022-08-20,0.0028801288
2022-08-21,0.002811749
2022-08-22,0.002716855
2022-08-23,0.0029041716
2022-08-24,0.0028299007
2022-08-25,0.0025097618
2022-08-26,0.0020775576
2022-08-27,0.0027094586
2022-08-28,0.0027179576
2022-08-29,0.0024196894
2022-08-30,0.0025007771
2022-08-31,0.0028710624
2022-09-01,0.0031322413
2022-09-02,0.0030484158
2022-09-03,0.0028655874
2022-09-04,0.0021794129
2022-09-05,0.0017292205
2022-09-06,0.0016249846
2022-09-07,0.0022189755
2022-09-08,0.0026224758
2022-09-09,0.0026349567
2022-09-10,0.0025241352
2022-09-11,0.002239352
2022-09-12,0.0019668757
2022-09-13,0.0021595745
2022-09-14,0.0031386956
2022-09-15,0.0028899347
2022-09-16,0.0036324847
2022-09-17,0.0032356181
2022-09-18,0.002297565
2022-09-19,0.0024802561
2022-09-20,0.0030143994
2022-09-21,0.0028977282
2022-09-22,0.004176489
2022-09-23,0.0033630973
2022-09-24,0.0034275649
2022-09-25,0.002521318
2022-09-26,0.0021402533
2022-09-27,0.0022742774
2022-09-28,0.002322686
2022-09-29,0.0026597034
2022-09-30,0.0025735155
2022-10-01,0.0025927254
2022-10-02,0.0017340294
2022-10-03,0.0015955595
2022-10-04,0.0015943997
2022-10-05,0.0015161552
2022-10-06,0.0014252716
2022-10-07,0.0015425594
2022-10-08,0.0014467378
2022-10-09,0.0011111009
2022-10-10,0.00093450246
2022-10-11,0.0010238724
2022-10-12,0.0012005923
2022-10-13,0.0011298668
2022-10-14,0.0019662052
2022-10-15,0.0019322307
2022-10-16,0.001439126
2022-10-17,0.0012039931
2022-10-18,0.0011398948
2022-10-19,0.0011892145
2022-10-20,0.0011707066
2022-10-21,0.0011428044
2022-10-22,0.0012072031
2022-10-23,0.00096542086
2022-10-24,0.00095791795
2022-10-25,0.0011155725
2022-10-26,0.0018581991
2022-10-27,0.0023642846
2022-10-28,0.0024281119
2022-10-29,0.0022567057
2022-10-30,0.0023250994
2022-10-31,0.0019432028
2022-11-01,0.0019907078
2022-11-02,0.0018176147
2022-11-03,0.0023132532
2022-11-04,0.0019159162
2022-11-05,0.0020413036
2022-11-06,0.0015551539
2022-11-07,0.0014027908
2022-11-08,0.0015559096
2022-11-09,0.003665212
2022-11-10,0.0055025048
2022-11-11,0.006458237
2022-11-12,0.0059505994
2022-11-13,0.0037693111
2022-11-14,0.0028839796
2022-11-15,0.0034859732
2022-11-16,0.0028738128
2022-11-17,0.002558922
2022-11-18,0.0022607963
2022-11-19,0.0017331275
2022-11-20,0.0012657812
2022-11-21,0.0016036087
2022-11-22,0.0023444463
2022-11-23,0.0024060728
2022-11-24,0.0022393211
2022-11-25,0.0018603704
2022-11-26,0.00158245
2022-11-27,0.0014061447
2022-11-28,0.0011954401
2022-11-29,0.0013286227
2022-11-30,0.0014516247
2022-12-01,0.001884963
2022-12-02,0.0015376626
2022-12-03,0.0012926874
2022-12-04,0.0012260145
2022-12-05,0.0011367092
2022-12-06,0.0011243752
2022-12-07,0.0010865005
2022-12-08,0.0011309071
2022-12-09,0.0011559683
2022-12-10,0.0011563707
2022-12-11,0.0008974689
2022-12-12,0.0007469645
2022-12-13,0.0007665569
2022-12-14,0.0012049803
2022-12-15,0.0014861709
2022-12-16,0.0013258476
2022-12-17,0.0015886829
2022-12-18,0.001357607
2022-12-19,0.0010733693
2022-12-20,0.0010353746
2022-12-21,0.0011268537
2022-12-22,0.0009820844
2022-12-23,0.0010058146
2022-12-24,0.00094432494
2022-12-25,0.0007139269
2022-12-26,0.00077014114
2022-12-27,0.0007132113
2022-12-28,0.00067934004
2022-12-29,0.0007809624
2022-12-30,0.0007899572
2022-12-31,0.00074454036
2023-01-01,0.00063592056
2023-01-02,0.000542942
2023-01-03,0.00054293196
2023-01-04,0.00052745163
2023-01-05,0.0006172121
2023-01-06,0.00061549334
2023-01-07,0.0006232037
2023-01-08,0.0005381248
2023-01-09,0.0005211836
2023-01-10,0.0006237192
2023-01-11,0.00069566205
2023-01-12,0.00082792924
2023-01-13,0.0011497652
2023-01-14,0.0012701812
2023-01-15,0.0018375999
2023-01-16,0.0017728508
2023-01-17,0.0017043357
2023-01-18,0.0015732349
2023-01-19,0.0016866367
2023-01-20,0.0014143068
2023-01-21,0.0013971786
2023-01-22,0.001586433
2023-01-23,0.0015032277
2023-01-24,0.0014657192
2023-01-25,0.0015641996
2023-01-26,0.0017528541
2023-01-27,0.0015571803
2023-01-28,0.0014461433
2023-01-29,0.0011510302
2023-01-30,0.0012643661
2023-01-31,0.0014326059
2023-02-01,0.0013606413
2023-02-02,0.001407067
2023-02-03,0.0016944674
2023-02-04,0.0015897901
2023-02-05,0.0012227987
2023-02-06,0.0011337801
2023-02-07,0.001124734
2023-02-08,0.0012280716
2023-02-09,0.0012051607
2023-02-10,0.0014941128
2023-02-11,0.0015794195
2023-02-12,0.001183234
2023-02-13,0.0010029344
2023-02-14,0.0011250578
2023-02-15,0.001386736
2023-02-16,0.0015387349
2023-02-17,0.0017308102
2023-02-18,0.0017186737
2023-02-19,0.0012599281
2023-02-20,0.0011157901
2023-02-21,0.001132796
2023-02-22,0.0012227392
2023-02-23,0.0013322757
2023-02-24,0.0013806153
2023-02-25,0.0014258549
2023-02-26,0.0011774224
2023-02-27,0.0009954469
2023-02-28,0.000990279
2023-03-01,0.0010201866
2023-03-02,0.0010735668
2023-03-03,0.0010496859
2023-03-04,0.0012586671
2023-03-05,0.0010310189
2023-03-06,0.000899076
2023-03-07,0.0008511627
2023-03-08,0.0009812162
2023-03-09,0.0010037808
2023-03-10,0.0011979319
2023-03-11,0.0016904
2023-03-12,0.0019500791
2023-03-13,0.0021398237
2023-03-14,0.0023960434
2023-03-15,0.0027109422
2023-03-16,0.002568053
2023-03-17,0.0020729958
2023-03-18,0.0020014308
2023-03-19,0.0020566692
2023-03-20,0.0018660174
2023-03-21,0.0018851481
2023-03-22,0.0019194258
2023-03-23,0.0021520436
2023-03-24,0.0020394123
2023-03-25,0.0022049295
2023-03-26,0.0015619934
2023-03-27,0.0013466156
2023-03-28,0.0013741538
2023-03-29,0.0014144809
2023-03-30,0.0013391263
2023-03-31,0.0013560322
2023-04-01,0.0012951943
2023-04-02,0.000983397
2023-04-03,0.0008417511
2023-04-04,0.0010559354
2023-04-05,0.0013337439
2023-04-06,0.0015461487
2023-04-07,0.0014642704
2023-04-08,0.001297594
2023-04-09,0.0010405084
2023-04-10,0.00112609
2023-04-11,0.0012218527
2023-04-12,0.0012475835
2023-04-13,0.0014339946
2023-04-14,0.0015184233
2023-04-15,0.002040813
2023-04-16,0.0016364804
2023-04-19,0.0012506647
2023-04-22,0.0010184946
2023-04-23,0.00095691264
2023-04-24,0.0010824044
2023-04-25,0.0014907324
2023-04-26,0.0015651546
2023-04-27,0.00205825
2023-04-28,0.002371963
2023-04-29,0.0019335108
2023-04-30,0.0014277142
2023-05-01,0.0013350935
2023-05-02,0.0015056762
2023-05-03,0.0015452626
2023-05-04,0.0016036875
2023-05-05,0.0013953471
2023-05-06,0.0015417777
2023-05-07,0.0016283238
2023-05-08,0.0015163128
2023-05-09,0.0016619628
2023-05-10,0.0014979378
2023-05-11,0.0018641248
2023-05-12,0.0018182779
2023-05-13,0.0018563111
2023-05-14,0.0015174303
2023-05-15,0.001268242
2023-05-16,0.0012556076
2023-05-17,0.0011875428
2023-05-18,0.0011782462
2023-05-19,0.0012443088
2023-05-20,0.0012257929
2023-05-21,0.0009876636
2023-05-22,0.0008632393
2023-05-23,0.0009025824
2023-05-24,0.0010341652
2023-05-25,0.0011507251
2023-05-26,0.0012581763
2023-05-27,0.0011475502
2023-05-28,0.0009837638
2023-05-29,0.0011273504
2023-05-30,0.0011547601
2023-05-31,0.0011269597
2023-06-01,0.001131746
2023-06-02,0.0012226815
2023-06-03,0.001191544
2023-06-04,0.000953432
2023-06-05,0.0008376746
2023-06-06,0.0010660934
2023-06-07,0.0012778324
2023-06-08,0.0013644219
2023-06-09,0.0011853161
2023-06-10,0.0009938359
2023-06-11,0.0011932469
2023-06-12,0.0011985033
2023-06-13,0.0012627689
2023-06-14,0.0013034301
2023-06-15,0.0016934149
2023-06-16,0.0015316634
2023-06-17,0.0014471324
2023-06-18,0.0015033653
2023-06-19,0.0012945731
2023-06-20,0.001227213
2023-06-21,0.0012821775
2023-06-22,0.001508832
2023-06-23,0.001550302
2023-06-24,0.0016205523
2023-06-25,0.0013446752
2023-06-26,0.0012686951
2023-06-27,0.0013857465
2023-06-28,0.0013842566
2023-06-29,0.0014490458
2023-06-30,0.0013344336
2023-07-01,0.0017545415
2023-07-02,0.0014012672
2023-07-03,0.001451078
2023-07-04,0.001398271
2023-07-05,0.0012043967
2023-07-06,0.0011233784
2023-07-07,0.001268853
2023-07-08,0.0013608768
2023-07-09,0.0010936084
2023-07-10,0.0009516892
2023-07-11,0.0009919411
2023-07-12,0.0009599019
2023-07-13,0.0010361292
2023-07-14,0.0013867281
2023-07-15,0.0015962407
2023-07-16,0.0011826982
2023-07-17,0.00095925265
2023-07-18,0.0010296718
2023-07-19,0.0011195282
2023-07-20,0.0011572975
2023-07-21,0.001099475
2023-07-22,0.0009890893
2023-07-23,0.0010691046
2023-07-24,0.0010525974
2023-07-25,0.0011575497
2023-07-26,0.0010687998
2023-07-27,0.0010473789
2023-07-28,0.0009330612
2023-07-29,0.0007922764
2023-07-30,0.0006421654
2023-07-31,0.0006394456
2023-08-01,0.00072610105
2023-08-02,0.0009860594
2023-08-03,0.0011159801
2023-08-04,0.0010511358
2023-08-05,0.0009845649
2023-08-06,0.00074010657
2023-08-07,0.00059160206
2023-08-08,0.00064899813
2023-08-09,0.00077610894
2023-08-10,0.00080387277
2023-08-11,0.000765306
2023-08-12,0.0007115255
2023-08-13,0.000543648
2023-08-14,0.0004942846
2023-08-15,0.0005360432
2023-08-16,0.00064620597
2023-08-17,0.0007539582
2023-08-18,0.001562041
2023-08-19,0.001887187
2023-08-20,0.00145771
2023-08-21,0.0010892217
2023-08-22,0.0009904981
2023-08-23,0.0012066328
2023-08-24,0.0013852392
2023-08-25,0.0012766996
2023-08-26,0.0012828117
2023-08-27,0.0009946338
2023-08-28,0.000788679
2023-08-29,0.0008973495
2023-08-30,0.0014160769
2023-08-31,0.0014261758
2023-09-01,0.0014894329
2023-09-02,0.0014305689
2023-09-03,0.0010507825
2023-09-04,0.00088157365
2023-09-05,0.0008652182
2023-09-06,0.0008918922
2023-09-07,0.0010685063
2023-09-08,0.0010729927
2023-09-09,0.0010132259
2023-09-10,0.0007148739
2023-09-11,0.0007159331
2023-09-12,0.0011284804
2023-09-13,0.0014911306
2023-09-14,0.001582041
2023-09-15,0.0014656018
2023-09-16,0.0012289123
2023-09-17,0.00093395985
2023-09-18,0.0008206871
2023-09-19,0.0009080367
2023-09-20,0.0009962822
2023-09-21,0.0010903634
2023-09-22,0.0011243371
2023-09-23,0.0010243197
2023-09-24,0.0008204293
2023-09-25,0.00082119013
2023-09-26,0.0009443677
2023-09-27,0.0009322171
2023-09-28,0.0009798864
2023-09-29,0.0010886516
2023-09-30,0.0011504749
2023-10-01,0.0010819018
2023-10-02,0.001839691
2023-10-03,0.002156982
2023-10-04,0.0016750809
2023-10-05,0.0014574028
2023-10-06,0.0013344602
2023-10-07,0.0013069009
2023-10-08,0.0009743299
